com.example.freshgrade.app-pngs-0 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\pngs\debug
com.example.freshgrade.app-resValues-1 C:\SELO\BANGKIT\FreshGrade\app\build\generated\res\resValues\debug
com.example.freshgrade.app-packageDebugResources-2 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.freshgrade.app-packageDebugResources-3 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.freshgrade.app-debug-4 C:\SELO\BANGKIT\FreshGrade\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.freshgrade.app-debug-5 C:\SELO\BANGKIT\FreshGrade\app\src\debug\res
com.example.freshgrade.app-main-6 C:\SELO\BANGKIT\FreshGrade\app\src\main\res
com.example.freshgrade.app-slidingpanelayout-1.2.0-7 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\006184c287039a4f6cf3c6c5df1c4276\transformed\slidingpanelayout-1.2.0\res
com.example.freshgrade.app-fragment-ktx-1.6.2-8 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\01edc7ffa0dd6d7cabbad0b50bc01056\transformed\fragment-ktx-1.6.2\res
com.example.freshgrade.app-activity-1.8.0-9 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\067fcbc7b46151a5933dd0b8a420bca2\transformed\activity-1.8.0\res
com.example.freshgrade.app-lifecycle-livedata-core-ktx-2.8.0-10 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\14ee37d94321a81966fdaf2c41798e3d\transformed\lifecycle-livedata-core-ktx-2.8.0\res
com.example.freshgrade.app-navigation-common-2.7.7-11 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\17892f6ab92f67c1e3d76ea712e4d345\transformed\navigation-common-2.7.7\res
com.example.freshgrade.app-coordinatorlayout-1.1.0-12 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\18ceb7aa0a8a2c283b4468e5839748c3\transformed\coordinatorlayout-1.1.0\res
com.example.freshgrade.app-cardview-1.0.0-13 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\194334aa3222a54915f4334e0f62845e\transformed\cardview-1.0.0\res
com.example.freshgrade.app-lifecycle-runtime-release-14 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\2002dcb5325916666933b5d04e749d49\transformed\lifecycle-runtime-release\res
com.example.freshgrade.app-navigation-fragment-2.7.7-15 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\21ca2f5d51ce86f645bd6eeedf70ab12\transformed\navigation-fragment-2.7.7\res
com.example.freshgrade.app-lifecycle-livedata-core-2.8.0-16 C:\Users\SELO AZIZ\.gradle\caches\transforms-3\389d8fa619e45b6495a325264ea910de\transformed\lifecycle-livedata-core-2.8.0\res
